date,open,high,low,close,volume,daily_return_pct,7d_ma,30d_ma,volatility_30d,cumulative_return_pct
2024-05-27,21907.62,22036.87,21798.13,22000.0,45782888,,,,,0.0
2024-05-28,21957.76,21984.4,21810.55,21979.03,38263925,-0.09531818181818252,,,,-0.1
2024-05-29,22115.62,22236.94,22050.79,22143.5,41326009,0.7483041790288247,,,,0.65
2024-05-30,22278.51,22486.82,22291.79,22329.77,58648091,0.8411949330503266,,,,1.5
2024-05-31,22161.87,22227.49,21972.69,22206.95,104130441,-0.5500280567153126,,,,0.94
2024-06-03,22059.31,22351.05,21882.22,22090.15,77302033,-0.52596146701821,,,,0.41
2024-06-04,22071.45,22127.91,21693.95,21964.08,102727325,-0.570706853507108,22101.93,,,-0.16
2024-06-05,22507.67,22446.8,22366.68,22444.16,75400355,2.185750552720611,22165.38,,,2.02
2024-06-06,22693.11,23136.12,22604.84,22790.79,77794979,1.5444106618381026,22281.34,,,3.59
2024-06-07,23051.39,23022.75,22880.38,22965.86,41467164,0.7681611738777017,22398.82,,,4.39
2024-06-10,22922.24,22962.25,22534.63,22891.72,43494287,-0.32282701366288524,22479.1,,,4.05
2024-06-11,22934.39,22910.68,22764.4,22845.16,115144283,-0.2033923182705455,22570.27,,,3.84
2024-06-12,22905.22,22977.85,22882.13,22941.54,42506047,0.4218836725153219,22691.9,,,4.28
2024-06-13,23456.77,23576.84,23445.09,23465.1,117894391,2.282148452109123,22906.33,,,6.66
2024-06-14,23639.75,23624.84,23503.22,23546.45,46706369,0.3466850769866747,23063.8,,,7.03
2024-06-17,23626.44,23706.81,23585.82,23680.29,113241723,0.5684084012664403,23190.87,,,7.64
2024-06-18,23180.99,23252.8,22966.95,23085.07,95578042,-2.5135671902666745,23207.9,,,4.93
2024-06-19,23233.9,23457.58,22899.44,23157.83,69903981,0.3151820635588276,23245.92,,,5.26
2024-06-20,22955.14,22967.04,22518.33,22845.35,34998645,-1.349349226589902,23245.95,,,3.84
2024-06-21,22705.94,23238.41,22658.47,22745.91,91035291,-0.43527457447576356,23218.0,,,3.39
2024-06-24,22709.13,22855.03,22673.5,22769.3,51797603,0.10283167391411663,23118.6,,,3.5
2024-06-25,22674.2,22899.94,22500.11,22712.62,38554398,-0.24893167554558282,22999.48,,,3.24
2024-06-26,22682.31,22616.96,22467.82,22579.65,71025568,-0.5854454483894767,22842.25,,,2.63
2024-06-27,22412.01,22743.09,22098.82,22449.49,92803030,-0.5764482620412625,22751.45,,,2.04
2024-06-28,22428.82,22598.56,22215.01,22414.21,20435643,-0.15715279055338316,22645.22,,,1.88
2024-07-01,22347.57,22562.56,22238.98,22369.12,86649133,-0.2011670275240629,22577.19,,,1.68
2024-07-02,22362.88,22489.14,22310.7,22386.11,108677424,0.07595292081226113,22525.79,,,1.76
2024-07-03,22317.62,22433.13,22146.02,22386.26,113896086,0.0006700583531360493,22471.07,,,1.76
2024-07-04,22695.66,22776.89,22664.91,22687.25,58956314,1.3445300822915618,22467.44,,,3.12
2024-07-05,22308.86,22254.02,21953.68,22231.18,101754584,-2.0102480468104367,22417.66,22636.8,,1.05
2024-07-08,22197.97,22329.89,22121.37,22298.42,38735519,0.30245807914828227,22396.08,22646.74,1.0342,1.36
2024-07-09,22413.67,22644.59,22282.15,22326.77,29814615,0.12713905290151484,22383.59,22658.34,1.034,1.49
2024-07-10,22345.89,22462.61,22081.52,22308.98,100485496,-0.07968013286292486,22375.0,22663.85,1.0259,1.4
2024-07-11,22188.54,22299.69,22017.99,22162.67,33464891,-0.6558345563087209,22343.08,22658.28,1.0215,0.74
2024-07-12,22169.41,22462.71,21965.14,22141.54,66660043,-0.09534049823418655,22308.12,22656.1,1.0167,0.64
2024-07-15,21744.9,21920.35,21376.44,21789.3,71985634,-1.5908559205908945,22179.84,22646.07,1.0535,-0.96
2024-07-16,21828.26,22125.92,21797.51,21846.8,69999950,0.2638909923678101,22124.93,22642.16,1.05,-0.7
2024-07-17,22010.06,22079.4,21691.09,21944.39,33491953,0.4467015764322513,22074.35,22625.5,0.9693,-0.25
2024-07-18,21758.64,21939.48,21730.24,21800.85,41104159,-0.6541079519640336,21999.22,22592.51,0.9251,-0.91
2024-07-19,22232.73,22309.29,22143.19,22239.4,106032082,2.0116188130279378,21989.28,22568.29,0.9928,1.09
2024-07-22,22117.99,22415.43,22135.45,22224.75,56570182,-0.06587407933668077,21998.15,22546.06,0.9919,1.02
2024-07-23,22298.93,22370.33,22161.68,22246.97,45832319,0.09997862743114094,22013.21,22526.12,0.9923,1.12
2024-07-24,22540.29,22567.96,22491.21,22558.85,99508676,1.4018987754287338,22123.14,22513.36,1.0251,2.54
2024-07-25,23064.29,23260.63,22678.34,23058.44,69328185,2.214607570864646,22296.24,22499.81,1.0199,4.81
2024-07-26,22722.29,23059.16,22698.55,22810.18,20058791,-1.076655662742143,22419.92,22475.26,1.0337,3.68
2024-07-29,22801.73,22772.64,22648.35,22690.16,100487892,-0.5261685791168702,22546.96,22442.26,1.0285,3.14
2024-07-30,22634.49,22721.01,22269.72,22679.28,64919407,-0.04795030092340502,22609.8,22428.73,0.9254,3.09
2024-07-31,22552.48,22636.19,22504.81,22522.07,61764274,-0.6931877907940587,22652.28,22407.54,0.9298,2.37
2024-08-01,22745.12,22982.39,22543.3,22726.66,111808952,0.9083978515296298,22720.81,22403.59,0.9155,3.3
2024-08-02,22608.17,22565.1,22309.39,22543.89,87247982,-0.8042096814930177,22718.67,22396.85,0.9238,2.47
2024-08-05,22797.12,22848.6,22701.22,22844.22,83443782,1.3322013192931692,22688.07,22399.35,0.9564,3.84
2024-08-06,23059.37,23068.35,22749.45,23000.5,60822948,0.6841117796974494,22715.25,22408.95,0.9627,4.55
2024-08-07,23255.78,23430.19,23058.1,23283.13,109831126,1.228799373926659,22799.96,22432.39,0.9785,5.83
2024-08-08,23076.43,23281.36,22700.07,23096.95,76886602,-0.7996347570107587,22859.63,22453.98,0.9847,4.99
2024-08-09,23060.26,23051.82,22999.18,23020.5,89835081,-0.3309960838985271,22930.84,22474.19,0.9867,4.64
2024-08-12,23307.72,23290.17,23199.55,23241.65,42639736,0.9606654937990067,23004.41,22503.27,0.9975,5.64
2024-08-13,23461.51,23689.36,23137.83,23422.42,30739924,0.7777847097774737,23129.91,22537.81,1.0043,6.47
2024-08-14,23461.16,23404.23,23314.18,23367.72,50461750,-0.23353692743959265,23204.7,22570.53,1.0065,6.22
2024-08-15,23296.5,23419.27,23086.35,23346.66,39247610,-0.09012432535139281,23254.15,22592.51,0.9815,6.12
2024-08-16,23350.59,23510.7,23112.15,23257.42,37366568,-0.3822388298797441,23250.47,22626.72,0.9026,5.72
2024-08-19,23144.4,23507.19,22933.17,23230.15,119224467,-0.1172529025145419,23269.5,22657.78,0.9035,5.59
2024-08-20,23053.75,23026.46,22897.75,23017.04,61970464,-0.9173853806368037,23269.01,22680.78,0.9239,4.62
2024-08-21,22777.77,22901.28,22479.7,22766.93,27026855,-1.0866297317118079,23201.19,22696.05,0.9488,3.49
2024-08-22,23009.06,23064.17,22839.85,23010.29,23804130,1.0689188221688184,23142.32,22724.3,0.9554,4.59
2024-08-23,22931.99,23080.57,22548.56,22975.44,60859169,-0.15145397993681087,23086.28,22752.1,0.9559,4.43
2024-08-26,23255.68,23371.57,22986.3,23254.81,66406627,1.2159505976817142,23073.15,22800.95,0.9185,5.7
2024-08-27,23328.25,23599.6,23212.43,23407.42,28661978,0.656251330369928,23094.58,22852.97,0.922,6.4
2024-08-28,23463.34,23541.5,23352.16,23494.04,27707410,0.3700535983889086,23132.28,22904.63,0.9215,6.79
2024-08-29,23245.25,23374.43,23285.64,23338.91,32928708,-0.6602951216563957,23178.26,22955.9,0.9217,6.09
2024-08-30,23083.64,23164.24,22923.88,23067.06,88148926,-1.1647930430341402,23221.14,22983.48,0.8921,4.85
